ra,dec,d,phase
112.8029279,-6.268484026,1369.2463,241
112.820719,-6.264644314,1368.1929,241
112.838551,-6.260668789,1367.139,241
112.85643,-6.256780017,1366.0842,241
112.87435,-6.252755427,1365.0289,241
112.8922222,-6.248642295,1363.9728,241
112.9101414,-6.244615901,1362.9161,241
112.9281015,-6.240453694,1361.8587,241
112.9461499,-6.236243298,1360.8005,241
112.9640619,-6.231991663,1359.7417,241
112.9820622,-6.22769184,1358.6822,241
113.0001507,-6.223343819,1357.622,241
113.0182388,-6.218994889,1356.5612,241
113.0362791,-6.214557449,1355.4997,241
113.0544077,-6.210071801,1354.4374,241
113.0725771,-6.205450345,1353.3745,241
113.0907048,-6.20096288,1352.3109,241
113.1088734,-6.196339609,1351.2467,241
113.1270828,-6.191580533,1350.1816,241
113.1453392,-6.186908122,1349.116,241
113.1635477,-6.182147231,1348.0496,241
113.1817971,-6.177250542,1346.9827,241
113.2000934,-6.172440503,1345.915,241
113.2184305,-6.16749466,1344.8466,241
113.2367198,-6.162460363,1343.7775,241
113.2551446,-6.157465353,1342.7078,241
113.2735216,-6.152381891,1341.6374,241
113.2918981,-6.147297519,1340.5662,241
113.3103154,-6.142077355,1339.4945,241
113.3287322,-6.136856284,1338.422,241
113.3472372,-6.131586937,1337.3488,241
113.3657416,-6.126316675,1336.2749,241
113.3841983,-6.120957997,1335.2004,241
113.402743,-6.115551034,1334.1252,241
113.4212398,-6.110055668,1333.0493,241
113.4398248,-6.104512013,1331.9727,241
113.4584092,-6.098967448,1330.8955,241
113.4770344,-6.093287103,1329.8175,241
113.4957064,-6.087693322,1328.7389,241
113.5143306,-6.082011158,1327.6596,241
113.5329954,-6.076193223,1326.5796,241
113.5516597,-6.070374383,1325.4989,241
113.5704121,-6.064507227,1324.4175,241
113.5891639,-6.058639159,1323.3354,241
113.6078678,-6.052682741,1322.2526,241
113.6266598,-6.046677999,1321.1692,241
113.6454039,-6.040584922,1320.0851,241
113.6642359,-6.034443517,1319.0003,241
113.6830674,-6.028301206,1317.9148,241
113.7018511,-6.02207058,1316.8286,241
113.72077,-6.015879022,1315.7418,241
113.7396822,-6.009464308,1314.6542,241
113.7585527,-6.003183539,1313.566,241
113.7774638,-5.996767028,1312.4771,241
113.7964629,-5.990302163,1311.3875,241
113.815414,-5.983749015,1310.2972,241
113.8343645,-5.977194974,1309.2062,241
113.853403,-5.970592572,1308.1146,241
113.8723936,-5.963901909,1307.0222,241
113.891472,-5.957162882,1305.9292,241
113.9105499,-5.950422958,1304.8354,241
113.9295799,-5.943594795,1303.741,241
113.9486977,-5.936718261,1302.6459,241
113.9678149,-5.929840835,1301.5501,241
113.9868842,-5.922875191,1300.4536,241
114.0060414,-5.915861171,1299.3565,241
114.025198,-5.908846263,1298.2586,241
114.0443951,-5.901695655,1297.16,241
114.0635916,-5.894544165,1296.0608,241
114.0827401,-5.887304496,1294.9609,241
114.1020238,-5.880103733,1293.8602,241
114.1212122,-5.87272751,1292.7588,241
114.1405358,-5.86539018,1291.6568,241
114.1598114,-5.857964692,1290.5541,241
114.1790864,-5.850538332,1289.4507,241
114.1984018,-5.842976306,1288.3466,241
114.2177166,-5.835413414,1287.2418,241
114.2370718,-5.827714866,1286.1364,241
114.2563854,-5.820150243,1285.0302,241
114.2758278,-5.812402425,1283.9233,241
114.2951338,-5.804614056,1282.8157,241
114.3145276,-5.796777286,1281.7075,241
114.3339207,-5.788939662,1280.5985,241
114.3533542,-5.780966408,1279.4888,241
114.3727871,-5.772992306,1278.3785,241
114.3923078,-5.764969789,1277.2675,241
114.411692,-5.75690679,1276.1557,241
114.431164,-5.748795383,1275.0432,241
114.4507237,-5.740635557,1273.9301,241
114.4702354,-5.732387704,1272.8162,241
114.4897464,-5.724139016,1271.7016,241
114.5092094,-5.715802327,1270.5864,241
114.5287602,-5.707417225,1269.4704,241
114.5483103,-5.699031294,1268.3537,241
114.5679007,-5.690509792,1267.2364,241
114.5874904,-5.681987467,1266.1183,241
114.6070795,-5.673464321,1264.9995,241
114.626709,-5.664805618,1263.88,241
114.6463377,-5.656146101,1262.7598,241
114.6659184,-5.647398654,1261.6389,241
114.6854984,-5.638650407,1260.5173,241
114.7051187,-5.629766635,1259.3949,241
114.7248741,-5.620921544,1258.2719,241
114.7444457,-5.611949085,1257.1481,241
114.7641524,-5.603015302,1256.0237,241
114.783811,-5.593993643,1254.8985,241
114.8035098,-5.58483649,1253.7726,241
114.8231671,-5.575813265,1252.646,241
114.8429529,-5.566606912,1251.5187,241
114.8626024,-5.55736037,1250.3906,241
114.8823395,-5.548065415,1249.2619,241
114.9020759,-5.538769693,1248.1324,241
114.9217642,-5.529386169,1247.0022,241
114.9415402,-5.519954233,1245.8713,241
114.9612681,-5.510434517,1244.7397,241
114.9809953,-5.500914056,1243.6074,241
115.0008101,-5.491345182,1242.4743,241
115.0204886,-5.481736228,1241.3404,241
115.0402547,-5.47207887,1240.2059,241
115.060061,-5.46228611,1239.0707,241
115.0798666,-5.452492624,1237.9347,241
115.0995832,-5.442746095,1236.798,241
115.1194284,-5.432816504,1235.6606,241
115.1391845,-5.422933886,1234.5223,241
115.1589809,-5.412915909,1233.3833,241
115.1787766,-5.40289723,1232.2438,241
115.1985716,-5.39287785,1231.1033,241
115.2184068,-5.382723132,1229.9622,241
115.2381939,-5.372480793,1228.8204,241
115.2580277,-5.362324699,1227.6778,241
115.2777661,-5.351994084,1226.5345,241
115.2975511,-5.341749716,1225.3904,241
115.3173764,-5.331370055,1224.2456,241
115.3371535,-5.320902832,1223.1,241
115.3570657,-5.310474126,1221.9537,241
115.3767941,-5.29991871,1220.8066,241
115.3966575,-5.289401808,1219.6589,241
115.4164254,-5.278710513,1218.5103,241
115.43624,-5.268105457,1217.361,241
115.4560066,-5.257412907,1216.211,241
115.4758133,-5.246585146,1215.0601,241
115.4956193,-5.235756773,1213.9085,241
115.5154247,-5.224927787,1212.7562,241
115.535182,-5.214011362,1211.6032,241
115.5549386,-5.203094341,1210.4493,241
115.5747828,-5.192128974,1209.2947,241
115.5945316,-5.18098939,1208.1394,241
115.614327,-5.169936039,1206.9832,241
115.6340744,-5.15879531,1205.8263,241
115.6538211,-5.147654014,1204.6686,241
115.673608,-5.136377606,1203.5101,241
115.6932587,-5.125061635,1202.3509,241
115.7130443,-5.113784126,1201.1909,241
115.7327344,-5.102332542,1200.0301,241
115.7524713,-5.090967189,1198.8686,241
115.7722483,-5.079466774,1197.7063,241
115.7918892,-5.067926873,1196.5432,241
115.8116175,-5.056338684,1195.3793,241
115.8312979,-5.044663258,1194.2146,241
115.8510249,-5.03307406,1193.0491,241
115.8706566,-5.021310929,1191.8829,241
115.8902876,-5.009547322,1190.7158,241
115.909918,-4.99778324,1189.548,241
115.9295004,-4.985931993,1188.3793,241
115.9491703,-4.974032488,1187.2099,241
115.9687923,-4.962045843,1186.0397,241
115.9883254,-4.950106558,1184.8687,241
116.0078987,-4.938032362,1183.6968,241
116.0274714,-4.925957739,1182.5242,241
116.0469961,-4.913796039,1181.3508,241
116.0665202,-4.901633928,1180.1764,241
116.0861319,-4.889423594,1179.0014,241
116.1055601,-4.877087405,1177.8255,241
116.125035,-4.864837463,1176.6488,241
116.1445501,-4.852452693,1175.4713,241
116.1639291,-4.840028759,1174.2928,241
116.1833957,-4.827556642,1173.1137,241
116.2027736,-4.815131994,1171.9337,241
116.2221916,-4.802572573,1170.7528,241
116.2415618,-4.789926227,1169.5712,241
116.2608432,-4.77732739,1168.3887,241
116.2802122,-4.764680397,1167.2054,241
116.2995332,-4.75194652,1166.0212,241
116.3188064,-4.739125783,1164.8363,241
116.3379909,-4.726352598,1163.6504,241
116.357263,-4.713531284,1162.4636,241
116.3764872,-4.700623151,1161.2762,241
116.3956635,-4.687628222,1160.0877,241
116.4148393,-4.674633038,1158.8985,241
116.4339264,-4.661685454,1157.7084,241
116.4530538,-4.648603265,1156.5174,241
116.4721334,-4.635434343,1155.3256,241
116.4911243,-4.622313061,1154.1329,241
116.5102028,-4.609143708,1152.9393,241
116.5292335,-4.595887664,1151.7449,241
116.5481283,-4.582592813,1150.5496,241
116.5671107,-4.569249922,1149.3534,241
116.5860045,-4.555954716,1148.1564,241
116.6048913,-4.54243857,1146.9584,241
116.6237368,-4.529056589,1145.7596,241
116.6424873,-4.515501581,1144.5599,241
116.6612846,-4.502032876,1143.3593,241
116.6801222,-4.488429741,1142.1577,241
116.698824,-4.47478794,1140.9553,241
116.71739,-4.461107501,1139.7521,241
116.7360909,-4.447465502,1138.5479,241
116.7546968,-4.433650615,1137.3428,241
116.7732143,-4.419883536,1136.1368,241
116.7918193,-4.406068513,1134.9299,241
116.8102886,-4.392214932,1133.7221,241
116.8287103,-4.378274938,1132.5133,241
116.8471315,-4.364334914,1131.3036,241
116.8655051,-4.350308509,1130.093,241
116.8837902,-4.336329978,1128.8815,241
116.9021158,-4.322217215,1127.669,241
116.9203529,-4.308152346,1126.4556,241
116.9385425,-4.294001164,1125.2413,241
116.9567316,-4.279850009,1124.0261,241
116.974826,-4.265526261,1122.8099,241
116.9928792,-4.25133677,1121.5927,241
117.0109728,-4.237013139,1120.3746,241
117.0289309,-4.222651175,1119.1556,241
117.0468006,-4.208337189,1117.9355,241
117.0647108,-4.193889117,1116.7146,241
117.0824855,-4.179402772,1115.4926,241
117.1003479,-4.164868649,1114.2697,241
117.118034,-4.150430442,1113.0458,241
117.1357605,-4.135858211,1111.8209,241
117.1533516,-4.121247777,1110.595,241
117.1708953,-4.106551262,1109.3682,241
117.1884859,-4.091941152,1108.1404,241
117.2059818,-4.077158758,1106.9116,241
117.2233895,-4.062424457,1105.6818,241
117.2407498,-4.047604142,1104.4511,241
117.2580219,-4.032831941,1103.2193,241
117.2752466,-4.017973758,1101.9865,241
117.2924239,-4.003029616,1100.7527,241
117.309601,-3.988085722,1099.5179,241
117.3266899,-3.97318998,1098.2821,241
117.3436844,-3.958122151,1097.0452,241
117.3605907,-3.943102509,1095.8074,241
117.3775848,-3.928035246,1094.5685,241
117.3943557,-3.91297793,1093.3286,241
117.4111672,-3.897786868,1092.0876,241
117.4278436,-3.882557893,1090.8456,241
117.4444318,-3.867377158,1089.6026,241
117.4610199,-3.852196761,1088.3585,241
117.4775137,-3.836844468,1087.1134,241
117.4939665,-3.82162656,1085.8672,241
117.510325,-3.8062368,1084.62,241
117.5266835,-3.790847427,1083.3716,241
117.5429068,-3.775420256,1082.1222,241
117.5590421,-3.760041394,1080.8718,241
117.5750831,-3.74449078,1079.6203,241
117.5911713,-3.729026673,1078.3677,241
117.6070773,-3.713438762,1077.114,241
117.6229832,-3.697851302,1075.8592,241
117.6388012,-3.6823122,1074.6034,241
117.6544372,-3.666649362,1073.3464,241
117.6700732,-3.650987007,1072.0884,241
117.6857091,-3.635325137,1070.8293,241
117.7011631,-3.619539598,1069.569,241
117.7165292,-3.603802476,1068.3076,241
117.7318953,-3.588065869,1067.0452,241
117.7470796,-3.572205659,1065.7816,241
117.7622638,-3.556345993,1064.5169,241
117.7773603,-3.540534772,1063.251,241
117.7923628,-3.524552113,1061.984,241
117.8072775,-3.508617927,1060.7159,241
117.8221044,-3.492732213,1059.4467,241
117.8368374,-3.476675124,1058.1763,241
117.8514826,-3.460666533,1056.9048,241
117.866081,-3.444572583,1055.6321,241
117.8805916,-3.428527143,1054.3583,241
117.8949675,-3.412444262,1053.0832,241
117.9092087,-3.396323956,1051.8071,241
117.9234032,-3.380118352,1050.5297,241
117.9375099,-3.363961294,1049.2512,241
117.9515699,-3.347718963,1047.9715,241
117.9654073,-3.331487153,1046.6907,241
117.979333,-3.315208136,1045.4085,241
117.9930361,-3.29893966,1044.1253,241
118.0066046,-3.282633852,1042.8408,241
118.0201264,-3.266242847,1041.5552,241
118.0335607,-3.249900439,1040.2684,241
118.0469483,-3.233472858,1038.9804,241
118.0601135,-3.217055875,1037.6911,241
118.0732322,-3.20055375,1036.4006,241
118.0862633,-3.184100248,1035.1089,241
118.0992479,-3.167561628,1033.8159,241
118.1120101,-3.151033647,1032.5218,241
118.1247727,-3.134506434,1031.2265,241
118.1372661,-3.11790402,1029.9298,241
118.1497599,-3.101302393,1028.632,241
118.1621662,-3.084749418,1027.3328,241
118.1744793,-3.068025555,1026.0325,241
118.1866169,-3.051398221,1024.7309,241
118.1987082,-3.034685864,1023.428,241
118.2105773,-3.017984212,1022.1239,241
118.2224,-3.001197562,1020.8185,241
118.2341354,-2.984459597,1019.5118,241
118.2457365,-2.967684503,1018.2039,241
118.2572034,-2.950872291,1016.8947,241
118.2685361,-2.93402297,1015.5842,241
118.2797346,-2.917136549,1014.2724,241
118.2908458,-2.900298829,1012.9593,241
118.3018229,-2.883424018,1011.6449,241
118.3126659,-2.866512125,1010.3292,241
118.3234627,-2.849515325,1009.0122,241
118.3340843,-2.832615067,1007.694,241
118.344525,-2.815591973,1006.3744,241
118.3548785,-2.798617593,1005.0535,241
118.365098,-2.78160616,1003.7313,241
118.3752714,-2.76450986,1002.4077,241
118.3852229,-2.747424343,1001.0828,241
118.3950872,-2.730387541,999.7566,241
118.4048176,-2.713313702,998.4291,241
118.4143673,-2.696117094,997.1002,241
118.4237419,-2.67901701,995.77,241
118.4330706,-2.661832096,994.4384,241
118.4423121,-2.644695894,993.1055,241
118.4512852,-2.627484745,991.7712,241
118.4601711,-2.610322303,990.4355,241
118.4689644,-2.592989336,989.0985,241
118.4775828,-2.575752867,987.7602,241
118.4860673,-2.558479387,986.4204,241
118.4943302,-2.541216678,985.0793,241
118.5025473,-2.523869178,983.7368,241
118.5105895,-2.506618145,982.3929,241
118.5184512,-2.489244399,981.0477,241
118.5261794,-2.471833643,979.701,241
118.5338205,-2.454471568,978.353,241
118.54124,-2.437120237,977.0035,241
118.548526,-2.419731885,975.6527,241
118.5556783,-2.40230651,974.3005,241
118.562697,-2.384844112,972.9468,241
118.5694943,-2.367392435,971.5918,241
118.576246,-2.349855984,970.2354,241
118.5826883,-2.332377981,968.8775,241
118.589085,-2.314815199,967.5182,241
118.5953069,-2.297348772,966.1575,241
118.6013488,-2.279759628,964.7953,241
118.6072158,-2.26226681,963.4318,241
118.6129908,-2.244603549,962.0668,241
118.618503,-2.227084307,960.7003,241
118.6239233,-2.209394618,959.3325,241
118.6291688,-2.191801204,957.9631,241
118.6341929,-2.174218395,956.5924,241
118.6391717,-2.156550778,955.2202,241
118.6437948,-2.138855794,953.8465,241
118.648419,-2.121161635,952.4714,241
118.652822,-2.10347803,951.0949,241
118.6570038,-2.085804958,949.7168,241
118.6610059,-2.068009088,948.3373,241
118.6649212,-2.050261685,946.9564,241
118.6686153,-2.032524768,945.574,241
118.6720883,-2.014798315,944.1901,241
118.6754281,-1.997034646,942.8048,241
118.6785883,-1.979148125,941.4179,241
118.6815738,-1.961357645,940.0296,241
118.6843383,-1.94357755,938.6398,241
118.6869696,-1.925760181,937.2485,241
118.6894214,-1.907819902,935.8558,241
118.6916986,-1.889975575,934.4615,241
118.6937084,-1.872055927,933.0658,241
118.6955435,-1.854232173,931.6686,241
118.6971993,-1.836285435,930.2699,241
118.6987684,-1.81838694,928.8697,241
118.7000701,-1.800413032,927.4681,241
118.701151,-1.782449302,926.0649,241
118.7020108,-1.764495719,924.6602,241
118.7027377,-1.74650467,923.254,241
118.7032437,-1.728523715,921.8463,241
118.7036168,-1.710505252,920.4371,241
118.703769,-1.69249683,919.0265,241
118.7036541,-1.674412797,917.6143,241
118.7033645,-1.656424354,916.2006,241
118.7028958,-1.638312684,914.7854,241
118.7022526,-1.620296546,913.3686,241
118.7013422,-1.602204668,911.9504,241
118.7002991,-1.584075102,910.5307,241
118.6989008,-1.565917256,909.1093,241
118.6974161,-1.547807277,907.6866,241
118.6957986,-1.529659528,906.2623,241
118.693826,-1.511483375,904.8364,241
118.6916327,-1.493316882,903.4091,241
118.6893067,-1.475112517,901.9802,241
118.68676,-1.456917744,900.5499,241
118.6839925,-1.438732521,899.118,241
118.6809581,-1.42047118,897.6846,241
118.6778373,-1.402257464,896.2497,241
118.6743615,-1.384015015,894.8132,241
118.6707531,-1.365734489,893.3753,241
118.6668778,-1.347377676,891.9358,241
118.66274,-1.329163235,890.4947,241
118.6584235,-1.310824967,889.0522,241
118.6538863,-1.292495904,887.6082,241
118.6490823,-1.27409036,886.1626,241
118.6441919,-1.255732155,884.7155,241
118.6389467,-1.237344788,883.2669,241
118.6334809,-1.218966433,881.8168,241
118.6277945,-1.20059704,880.3651,241
118.6218414,-1.182150907,878.912,241
118.6157558,-1.163666256,877.4572,241
118.6093615,-1.145237796,876.0011,241
118.6027006,-1.12673243,874.5433,241
118.5958192,-1.108235763,873.0841,241
118.5887172,-1.08974774,871.6233,241
118.5813946,-1.071268309,870.1611,241
118.5738055,-1.052711744,868.6972,241
118.5659958,-1.034163656,867.2319,241
118.5579656,-1.01562399,865.7651,241
118.5496688,-0.997007009,864.2968,241
118.5411516,-0.978398332,862.827,241
118.5322797,-0.959759506,861.3556,241
118.5232754,-0.941081561,859.8828,241
118.5139625,-0.922459018,858.4085,241
118.5043831,-0.903758825,856.9326,241
118.4945833,-0.885066615,855.4553,241
118.4845629,-0.866382328,853.9764,241
118.4742761,-0.847620191,852.4961,241
118.4636348,-0.828827368,851.0143,241
118.452907,-0.810080745,849.531,241
118.4417788,-0.79121756,848.0462,241
118.430476,-0.772447681,846.56,241
118.4188187,-0.753646789,845.0722,241
118.4069832,-0.734720389,843.5829,241
118.394839,-0.71584855,842.0922,241
118.3824744,-0.696984002,840.6,241
118.3698435,-0.678040922,839.1063,241
118.356858,-0.65906639,837.6112,241
118.3436521,-0.640098914,836.1146,241
118.3302258,-0.621138426,834.6165,241
118.3165331,-0.602099079,833.1171,241
118.302486,-0.583027915,831.6161,241
118.2882184,-0.563963495,830.1136,241
118.2736421,-0.544952858,828.6097,241
118.2587537,-0.525777201,827.1044,241
118.2436907,-0.506693846,825.5976,241
118.2283157,-0.487445293,824.0894,241
118.212632,-0.46825015,822.5798,241
118.1967278,-0.449061254,821.0687,241
118.1804691,-0.429839753,819.5563,241
118.1639443,-0.41053848,818.0424,241
118.1471107,-0.391290227,816.527,241
118.1300109,-0.371962009,815.0103,241
118.1126449,-0.352553731,813.4922,241
118.0949701,-0.333198175,811.9727,241
118.0770292,-0.313762362,810.4517,241
118.0587338,-0.294293181,808.9294,241
118.0402179,-0.27482942,807.4057,241
118.0213475,-0.25533207,805.8806,241
118.002211,-0.235754044,804.3542,241
117.982854,-0.216181155,802.8264,241
117.9630542,-0.196621283,801.2971,241
117.9430765,-0.176933474,799.7666,241
117.92279,-0.157297438,798.2347,241
117.9021034,-0.137541165,796.7014,241
117.8811079,-0.117836412,795.1668,241
117.8599346,-0.098003323,793.6309,241
117.8383641,-0.078268435,792.0936,241
117.8164818,-0.0583659,790.555,241
117.794379,-0.03846757,789.0151,241
117.7718333,-0.018581059,787.4738,241
117.7491098,0.00143432,785.9313,241
117.7259434,0.02143816,784.3875,241
117.7025564,0.041438241,782.8424,241
117.6787694,0.061559916,781.2959,241
117.6547617,0.081678058,779.7483,241
117.6303995,0.101832021,778.1994,241
117.6056827,0.122021949,776.6492,241
117.5806998,0.142294756,775.0976,241
117.5553622,0.162603799,773.545,241
117.5296701,0.182949226,771.991,241
117.5037118,0.203377918,770.4358,241
117.477399,0.22384327,768.8794,241
117.4507315,0.244345431,767.3217,241
117.4237549,0.264798411,765.7629,241
117.3964666,0.285421321,764.2029,241
117.3688236,0.306081469,762.6416,241
117.3408261,0.326779009,761.0791,241
117.3126077,0.34747457,759.5155,241
117.2839008,0.36824733,757.9508,241
117.2549276,0.389104579,756.3848,241
117.2255997,0.409999813,754.8177,241
117.1959172,0.430933187,753.2495,241
117.1659683,0.45195146,751.6801,241
