ra,dec,d,phase
117.1355308,0.473047822,750.1096,241
117.1048725,0.494143136,748.538,241
117.073814,0.515363468,746.9652,241
117.0424461,0.536536441,745.3913,241
117.0107665,0.55788132,743.8164,241
116.9786435,0.579218887,742.2404,241
116.9461204,0.60068218,740.6633,241
116.9133763,0.62214524,739.0852,241
116.8802319,0.64373435,737.506,241
116.8466442,0.665316859,735.9258,241
116.81279,0.686985918,734.3446,241
116.7785356,0.708781575,732.7623,241
116.7439716,0.730531232,731.179,241
116.7089619,0.752494248,729.5947,241
116.6736426,0.774411591,728.0094,241
116.6380115,0.796502679,726.4231,241
116.6019369,0.818588414,724.8359,241
116.5655071,0.840715391,723.2477,241
116.528677,0.862970251,721.6585,241
116.4914918,0.885266709,720.0684,241
116.4539948,0.907737792,718.4775,241
116.4160541,0.930204458,716.8855,241
116.3777129,0.952799775,715.2927,241
116.3390165,0.975437403,713.699,241
116.2999649,0.998117507,712.1044,241
116.2605128,1.020926828,710.5089,241
116.2206602,1.043865573,708.9125,241
116.1804523,1.066847346,707.3154,241
116.1398891,1.089872312,705.7173,241
116.0989253,1.11302727,704.1184,241
116.0574722,1.136266189,702.5187,241
116.0157524,1.159595106,700.9183,241
115.9735432,1.183008397,699.317,241
115.9309334,1.206552511,697.715,241
115.8879681,1.23014095,696.1122,241
115.8446021,1.2538606,694.5087,241
115.8008353,1.277711672,692.9044,241
115.7567129,1.301607621,691.2995,241
115.712101,1.325589238,689.6937,241
115.667177,1.349749028,688.0873,241
115.6217635,1.373994929,686.4802,241
115.5759941,1.398286476,684.8724,241
115.5297351,1.42266457,683.2641,241
115.483164,1.447221617,681.655,241
115.436103,1.471865653,680.0453,241
115.3886411,1.496642977,678.4349,241
115.3408233,1.521466904,676.824,241
115.2924704,1.546465383,675.2124,241
115.2437616,1.57151087,673.6004,241
115.1946065,1.596777411,671.9877,241
115.1450953,1.62209134,670.3745,241
115.095049,1.647580785,668.7607,241
115.0446465,1.673118019,667.1464,241
114.9937977,1.698877218,665.5316,241
114.9425037,1.724638635,663.9163,241
114.8908522,1.750668413,662.3006,241
114.8386665,1.776654884,660.6843,241
114.7861233,1.802910152,659.0676,241
114.7330896,1.829255544,657.4505,241
114.6795655,1.855691297,655.833,241
114.6255948,1.882350644,654.215,241
114.5712674,1.909059542,652.5967,241
114.5164934,1.935992461,650.978,241
114.4612287,1.963016633,649.3589,241
114.4054283,1.990219484,647.7395,241
114.349226,2.017559892,646.1198,241
114.2926219,2.045038044,644.4998,241
114.2355268,2.072608346,642.8794,241
114.1779848,2.100404061,641.2588,241
114.1199517,2.128292383,639.6379,241
114.0614715,2.156406584,638.0167,241
114.0025892,2.184659577,636.3954,241
113.9430817,2.213047435,634.7738,241
113.8832609,2.24162024,633.152,241
113.8228147,2.270328409,631.53,241
113.7620552,2.299221913,629.9079,241
113.7006701,2.328251272,628.2855,241
113.6389266,2.357553774,626.6632,241
113.5766024,2.386905202,625.0406,241
113.5138306,2.416484539,623.418,241
113.4506559,2.446204521,621.7952,241
113.3868105,2.476149076,620.1723,241
113.3225622,2.506234714,618.5495,241
113.2578659,2.536549129,616.9266,241
113.1926326,2.567046947,615.3037,241
113.1269069,2.597640834,613.6808,241
113.0606883,2.628551715,612.058,241
112.9939772,2.659559076,610.4351,241
112.9266838,2.690838351,608.8124,241
112.8589869,2.722260052,607.1897,241
112.7907075,2.753954131,605.5671,241
112.7219352,2.785745498,603.9446,241
112.6526694,2.817855207,602.3222,241
112.5829105,2.850062575,600.7,241
112.5125688,2.882543232,599.078,241
112.4416889,2.915209683,597.456,241
112.37036,2.948107573,595.8344,241
112.2983586,2.981233992,594.213,241
112.2259528,3.014504442,592.5918,241
112.1529636,3.048049273,590.9709,241
112.07948,3.081914126,589.3502,241
112.0054132,3.115832684,587.7298,241
111.930807,3.150159518,586.1098,241
111.8557065,3.184585791,584.4901,241
111.780022,3.219287458,582.8708,241
111.7038425,3.254310081,581.2518,241
111.6270342,3.289475199,579.6332,241
111.5496415,3.324916296,578.0151,241
111.4717982,3.360590894,576.3974,241
111.3933701,3.396541802,574.7801,241
111.3142678,3.432723901,573.1634,241
111.2347146,3.469139933,571.5471,241
111.1545313,3.505920839,569.9313,241
111.0738073,3.542890666,568.3161,241
110.9924978,3.58013762,566.7015,241
110.9106026,3.617661853,565.0874,241
110.8281214,3.655463507,563.474,241
110.7450989,3.693454562,561.8612,241
110.6614452,3.731811441,560.249,241
110.5772051,3.770446126,558.6375,241
110.4923782,3.809358729,557.0266,241
110.4069645,3.848549354,555.4165,241
110.3208294,3.888061146,553.8072,241
110.2342413,3.927808118,552.1985,241
110.1470207,3.967921652,550.5907,241
110.059123,4.008268401,548.9837,241
109.9706819,4.04902709,547.3775,241
109.8815631,4.090019152,545.7721,241
109.7918559,4.131289799,544.1676,241
109.7015151,4.172927427,542.564,241
109.6105405,4.214932106,540.9613,241
109.5189766,4.257215497,539.3595,241
109.426689,4.29982089,537.7587,241
109.333901,4.342750145,536.1589,241
109.2403886,4.386001445,534.5601,241
109.1462411,4.429619927,532.9624,241
109.0513685,4.473560492,531.3656,241
108.9559497,4.517913335,529.77,241
108.85985,4.562499727,528.1755,241
108.7630691,4.607541736,526.5821,241
108.6655618,4.652905737,524.9899,241
108.5675518,4.698593274,523.3988,241
108.4687699,4.744691212,521.8089,241
108.3692157,4.791199516,520.2203,241
108.2691578,4.838031061,518.6329,241
108.1683268,4.88527278,517.0468,241
108.0667672,4.932835959,515.462,241
107.9645682,4.98076551,513.8786,241
107.8616845,5.029149924,512.2965,241
107.7581158,5.077989058,510.7158,241
107.6538167,5.127149016,509.1365,241
107.5487869,5.176629584,507.5586,241
107.4431153,5.226698051,505.9822,241
107.3366224,5.27704165,504.4073,241
107.2295317,5.327883986,502.8339,241
107.1215737,5.379089673,501.262,241
107.0130169,5.430793573,499.6917,241
106.9037264,5.482816526,498.123,241
106.7936116,5.535335762,496.5558,241
106.6828067,5.588307225,494.9904,241
106.5711764,5.641774324,493.4267,241
106.4588999,5.695604112,491.8647,241
106.3457967,5.749928774,490.3044,241
106.2319112,5.804659068,488.7459,241
106.1173326,5.859839595,487.1892,241
106.0019701,5.915647615,485.6343,241
105.8858684,5.971771005,484.0812,241
105.7688915,6.028475859,482.5301,241
105.651129,6.085583888,480.9809,241
105.5326699,6.143139582,479.4335,241
105.4133334,6.201275083,477.8882,241
105.2932535,6.259945968,476.3449,241
105.172385,6.319017589,474.8036,241
105.0506365,6.378667113,473.2644,241
104.9281422,6.43885002,471.7273,241
104.8047217,6.499475364,470.1923,241
104.6806434,6.560677713,468.6595,241
104.5555917,6.622409879,467.1289,241
104.4297008,6.684627188,465.6004,241
104.3030595,6.747373913,464.0743,241
104.1754863,6.810781964,462.5505,241
104.047206,6.874628653,461.0289,241
103.9179019,6.939089607,459.5098,241
103.7877978,7.00416519,457.993,241
103.6568482,7.069720194,456.4786,241
103.5250065,7.135842514,454.9666,241
103.3922715,7.202531017,453.4572,241
103.2586864,7.269918773,451.9503,241
103.1241157,7.337825094,450.446,241
102.9887377,7.406339226,448.9442,241
102.8524614,7.47541462,447.4451,241
102.7152397,7.545138922,445.9487,241
102.5770712,7.615510734,444.4549,241
102.4380901,7.686484955,442.964,241
102.2980693,7.758058418,441.4757,241
102.1571871,7.830320278,439.9903,241
102.0153078,7.903089202,438.5077,241
101.8725182,7.976632301,437.0281,241
101.7287724,8.050813491,435.5513,241
101.5840687,8.12563101,434.0776,241
101.4384054,8.201083037,432.6068,241
101.2917348,8.277256662,431.139,241
101.1441008,8.35406097,429.6743,241
100.9955017,8.431493966,428.2128,241
100.8458434,8.509731481,426.7544,241
100.6953059,8.588639093,425.2991,241
100.5436611,8.668212339,423.8472,241
100.3909969,8.748494535,422.3985,241
100.2374011,8.829529038,420.9531,241
100.0826913,8.91122206,419.5111,241
99.92699911,8.993751439,418.0724,241
99.77032461,9.076891141,416.6372,241
99.61252637,9.160905148,415.2054,241
99.45365097,9.245478285,413.7773,241
99.29373661,9.330965993,412.3527,241
99.1327835,9.417141873,410.9317,241
98.97074243,9.504091785,409.5144,241
98.8075639,9.591901437,408.1007,241
98.64333829,9.68039011,406.6908,241
98.4781061,9.769689452,405.2847,241
98.31163738,9.859792712,403.8825,241
98.14406581,9.95065377,402.4841,241
97.97543137,10.04240402,401.0896,241
97.8056406,10.13499365,399.6991,241
97.63464705,10.22828397,398.3127,241
97.46258035,10.32245236,396.9303,241
97.28934683,10.41744861,395.552,241
97.11503286,10.51331509,394.1779,241
96.93940724,10.6100433,392.808,241
96.76274081,10.70754486,391.4423,241
96.58470734,10.80598778,390.0809,241
96.40566766,10.90533037,388.7239,241
96.22534747,11.00542817,387.3714,241
96.04378498,11.10641144,386.0232,241
95.86101801,11.20841042,384.6796,241
95.67704734,11.3111966,383.3406,241
95.49186276,11.4149884,382.0061,241
95.3053751,11.51951006,380.6762,241
95.11761565,11.62511482,379.3512,241
94.92872337,11.7315326,378.0309,241
94.73845868,11.83897512,376.7154,241
94.54691251,11.94726013,375.4048,241
94.35407279,12.05660507,374.0991,241
94.16003059,12.1668278,372.7984,241
93.96464174,12.27796267,371.5027,241
93.76785165,12.39009101,370.2122,241
93.56979283,12.50316579,368.9268,241
93.37041025,12.61726816,367.6466,241
93.16969732,12.73239117,366.3717,241
92.9676064,12.84839213,365.1021,241
92.76417179,12.96539929,363.8378,241
92.5593372,13.0834928,362.579,241
92.35319402,13.20248985,361.3258,241
92.14554625,13.32250949,360.078,241
91.93656617,13.44364001,358.8359,241
91.72620562,13.5657376,357.5994,241
91.51431703,13.68883267,356.3687,241
91.30112215,13.81292632,355.1438,241
91.08642277,13.93813568,353.9248,241
90.87026021,14.0643644,352.7116,241
90.65271572,14.19165215,351.5045,241
90.43369044,14.3199407,350.3034,241
90.21307411,14.44939406,349.1083,241
89.99109887,14.57979084,347.9194,241
89.76760304,14.71138155,346.7368,241
89.54258833,14.84393303,345.5606,241
89.31603253,14.97765738,344.3906,241
89.08802742,15.11237081,343.2271,241
88.85837004,15.24818554,342.0701,241
88.62722887,15.38518976,340.9197,241
88.39455433,15.52323595,339.7759,241
88.16024538,15.66226227,338.6388,241
87.92436606,15.8025292,337.5084,241
87.68700819,15.94385268,336.3849,241
87.44796529,16.08634175,335.2683,241
87.20727686,16.22989754,334.1586,241
86.96501979,16.37455778,333.056,241
86.72112804,16.52039498,331.9605,241
86.47564087,16.66731016,330.8722,241
86.22840172,16.81532375,329.7911,241
85.97962902,16.96443895,328.7174,241
85.72911167,17.11476061,327.651,241
85.47694192,17.26610381,326.5921,241
85.22308663,17.41867547,325.5407,241
84.9674944,17.57232361,324.4969,241
84.71018456,17.72716947,323.4608,241
84.45119508,17.88311281,322.4325,241
84.19042017,18.04008528,321.412,241
83.92796699,18.19826011,320.3993,241
83.66372849,18.35756811,319.3946,241
83.39777612,18.51804537,318.3979,241
83.13000229,18.67962169,317.4094,241
82.86047774,18.84233285,316.4291,241
82.58918355,19.00616133,315.4571,241
82.31595482,19.17111872,314.4934,241
82.04100635,19.33721079,313.5381,241
81.764229,19.50436528,312.5913,241
81.48563438,19.67270067,311.6531,241
81.20525848,19.84211511,310.7235,241
80.92293357,20.01261726,309.8026,241
80.63872651,20.18424176,308.8905,241
80.35270361,20.35702369,307.9873,241
80.0648115,20.53080551,307.093,241
79.77499888,20.70578625,306.2078,241
79.48335922,20.88178129,305.3316,241
79.18966181,21.0588769,304.4646,241
78.89417778,21.23700058,303.6069,241
78.59682289,21.41621282,302.7585,241
78.2974229,21.59651612,301.9195,241
77.99610001,21.77786361,301.09,241
77.69282785,21.96023292,300.27,241
77.38757962,22.14360127,299.4597,241
77.08041625,22.32800337,298.6591,241
76.7712481,22.5134963,297.8682,241
76.46002003,22.69991806,297.0872,241
76.14687942,22.8873615,296.3161,241
75.83170906,23.0757444,295.555,241
75.51450393,23.26518046,294.8041,241
75.19535977,23.4554872,294.0632,241
74.87420671,23.64685764,293.3327,241
74.55090153,23.83906854,292.6124,241
74.22567498,24.03227445,291.9025,241
73.89838483,24.22625216,291.2031,241
73.56904326,24.42125302,290.5142,241
73.23759417,24.61711271,289.8359,241
72.90406992,24.81372772,289.1682,241
72.56847796,25.01134915,288.5113,241
72.23098247,25.20972095,287.8653,241
71.89117473,25.40892304,287.2301,241
71.54948043,25.60888619,286.6058,241
71.20555573,25.80961171,285.9926,241
70.85960453,26.01112243,285.3905,241
70.5115207,26.21346752,284.7996,241
70.16140428,26.41646989,284.2199,241
69.80914857,26.62017812,283.6514,241
69.45478533,26.82449055,283.0944,241
69.0982914,27.02951916,282.5488,241
68.7396267,27.23523665,282.0146,241
68.3789792,27.44153405,281.492,241
68.01615294,27.64839321,280.9811,241
67.65119241,27.8558526,280.4818,241
67.28421412,28.06387924,279.9942,241
66.91501911,28.27245262,279.5185,241
66.54363927,28.48147292,279.0546,241
66.17027591,28.69097645,278.6027,241
65.79472857,28.90094137,278.1628,241
65.41711357,29.11133794,277.7349,241
65.03731215,29.32221069,277.319,241
64.65535011,29.53332341,276.9153,241
64.27143482,29.74485775,276.5239,241
63.8852793,29.95671949,276.1447,241
63.4970782,30.16881362,275.7777,241
63.10679219,30.38125448,275.4232,241
62.7143735,30.59387801,275.081,241
62.31986028,30.80673001,274.7513,241
61.92328844,31.01971842,274.434,241
61.52453323,31.23288604,274.1293,241
61.12371153,31.4462132,273.8372,241
60.72094283,31.65954412,273.5577,241
60.31601885,31.8729883,273.2908,241
59.90905677,32.08652956,273.0367,241
59.50001531,32.30000657,272.7953,241
59.08893009,32.51347081,272.5666,241
58.67592044,32.7269111,272.3508,241
58.26078454,32.94015701,272.1478,241
57.84371401,33.15341246,271.9576,241
57.42459384,33.36644336,271.7804,241
57.00345845,33.57930502,271.6161,241
56.58035193,33.79191564,271.4647,241
56.15530797,34.00433309,271.3263,241
55.7282056,34.21646137,271.2009,241
55.29933406,34.4283162,271.0886,241
54.86849957,34.63972577,270.9893,241
54.43564463,34.85081002,270.9031,241
54.0009849,35.06151246,270.8299,241
53.56447844,35.27181838,270.7699,241
53.12610316,35.48157526,270.7229,241
52.68589309,35.69084838,270.6891,241
52.24380725,35.89962355,270.6685,241
51.79990036,36.10783027,270.6609,241
51.35430147,36.31548136,270.6665,241
50.90680241,36.5225389,270.6854,241
50.45765752,36.72882599,270.7173,241
50.00680404,36.93446972,270.7624,241
49.55420379,37.13945994,270.8206,241
49.09984938,37.34365005,270.8921,241
48.6439443,37.54714551,270.9767,241
48.18641767,37.74971979,271.0744,241
47.72716835,37.95163657,271.1854,241
47.26643632,38.15251574,271.3094,241
46.80411905,38.35262311,271.4467,241
46.34022013,38.55181787,271.597,241
45.87481341,38.75004597,271.7605,241
45.40797546,38.94725552,271.937,241
44.93974246,39.14353099,272.1266,241
44.46991373,39.33883024,272.3294,241
43.99878436,39.53301042,272.5452,241
43.52633057,39.72607216,272.774,241
43.05247959,39.918149,273.0159,241
42.57725321,40.1091075,273.2707,241
42.10085003,40.29886071,273.5386,241
41.62313785,40.48745514,273.8194,241
41.14426546,40.6749399,274.1131,241
40.66426649,40.86118776,274.4197,241
40.18295152,41.04615431,274.7392,241
39.70058855,41.22985188,275.0716,241
39.21721645,41.41237835,275.4167,241
38.73270761,41.59355862,275.7746,241
38.24721881,41.77345179,276.1453,241
37.76068274,41.9519743,276.5287,241
37.27325798,42.12918904,276.9249,241
36.78488083,42.30501364,277.3336,241
36.29571161,42.47951483,277.7548,241
35.80564083,42.65251836,278.1888,241
35.31475973,42.82422142,278.6352,241
34.82308457,42.99441514,279.0941,241
34.33082827,43.16326725,279.5655,241
33.83772231,43.33054272,280.0493,241
33.34402476,43.49650542,280.5454,241
32.84959626,43.66088674,281.0538,241
32.3546496,43.82386054,281.5745,241
31.85909768,43.98525332,282.1075,241
31.36311166,44.14514797,282.6526,241
30.86669312,44.30356298,283.2099,241
30.36980432,44.46042082,283.7792,241
29.87244939,44.61573926,284.3607,241
29.37479973,44.76960725,284.9541,241
28.87691674,44.92182755,285.5594,241
28.37858303,45.07256628,286.1767,241
27.88016458,45.22167496,286.8058,241
27.38140779,45.36922218,287.4467,241
26.88248629,45.51530331,288.0993,241
26.38347883,45.65972461,288.7636,241
25.88442992,45.80260743,289.4396,241
25.38532178,45.94387792,290.1271,241
24.88616843,46.08355975,290.8262,241
24.38698365,46.22167665,291.5367,241
23.88791811,46.3582354,292.2587,241
23.38896219,46.49316357,292.992,241
22.89013381,46.62648693,293.7368,241
22.39145055,46.75823136,294.4926,241
21.89295085,46.88852175,295.2598,241
21.39472799,47.01707409,296.0381,241
20.8968448,47.14411442,296.8275,241
20.39916008,47.26958363,297.628,241
19.90197624,47.39348582,298.4394,241
19.40501529,47.51577247,299.2617,241
18.90859872,47.63655021,300.095,241
18.41259106,47.75575883,300.939,241
17.91714627,47.87331918,301.7939,241
17.42215807,47.98936863,302.6595,241
16.92779251,48.10392942,303.5358,241
16.43406338,48.21693263,304.4226,241
15.94085058,48.32841393,305.32,241
15.44831724,48.43829804,306.2279,241
14.95649624,48.54671588,307.1462,241
14.46540352,48.65349866,308.075,241
13.97507473,48.75887747,309.0141,241
13.48553088,48.86278365,309.9634,241
12.99679715,48.96514853,310.923,241
12.50905021,49.06600412,311.8928,241
12.02201976,49.16548161,312.8726,241
11.5358838,49.26341244,313.8626,241
11.0508217,49.35983119,314.8626,241
10.56670874,49.45486836,315.8725,241
10.08357698,49.54845595,316.8923,241
9.601304382,49.64062093,317.9221,241
9.120227645,49.73130501,318.9616,241
8.640216829,49.82063598,320.0109,241
8.161460542,49.9085537,321.0698,241
7.683686001,49.99507684,322.1384,241
7.207086074,50.08014495,323.2167,241
6.731524894,50.1638809,324.3044,241
6.257332249,50.24633567,325.4018,241
5.78441773,50.32733454,326.5085,241
5.312623785,50.40709766,327.6247,241
4.842186504,50.48537056,328.7502,241
4.373076714,50.56248424,329.885,241
3.90523134,50.63816078,331.029,241
3.438788441,50.71264423,332.1823,241
2.973668994,50.785755,333.3448,241
2.51003085,50.85763958,334.5163,241
2.047621015,50.92819969,335.697,241
1.58677483,50.99749992,336.8867,241
1.12733785,51.06565453,338.0853,241
0.669394854,51.13249881,339.2929,241
0.212944069,51.19816319,340.5093,241
359.7580439,51.2625818,341.7347,241
359.3045688,51.32576627,342.9688,241
358.8526997,51.38776855,344.2117,241
358.4023094,51.44859891,345.4633,241
357.9535772,51.50831071,346.7235,241
357.5064511,51.56671866,347.9924,241
357.0608428,51.624145,349.2698,241
356.6168943,51.6803294,350.5557,241
356.1745927,51.73539991,351.8503,241
355.7339626,51.78938746,353.1532,241
355.295072,51.84222676,354.4646,241
354.8577937,51.89392173,355.7843,241
354.4222606,51.94462587,357.1124,241
353.9883878,51.99424555,358.4487,241
353.5562478,52.04271476,359.7933,241
353.1258174,52.09015877,361.1461,241
352.6971189,52.13660698,362.5071,241
352.2703783,52.18202517,363.8762,241
351.8451606,52.22634937,365.2534,241
351.4220013,52.2696089,366.6387,241
351.0005105,52.31195824,368.0319,241
350.5808185,52.35323666,369.4332,241
