ra,dec,d,phase
350.1628924,52.39356651,370.8424,241
349.746962,52.432917,372.2595,241
349.3327456,52.47124731,373.6845,241
348.9204167,52.50862018,375.1172,241
348.5099961,52.54506394,376.5578,241
348.1013523,52.58056958,378.0062,241
347.6947188,52.61510897,379.4622,241
347.289966,52.64867252,380.9259,241
346.8872007,52.6814182,382.3972,241
346.4862704,52.71311142,383.8761,241
346.0872146,52.74400118,385.3627,241
345.6901168,52.77402232,386.8567,241
345.295132,52.80301956,388.3583,241
344.901925,52.83125156,389.8673,241
344.5106511,52.85856148,391.3837,241
344.1213293,52.88497492,392.9075,241
343.7341265,52.91056071,394.4387,241
343.3489843,52.93521224,395.9771,241
342.9656265,52.95909025,397.5229,241
342.5845121,52.9821289,399.0758,241
342.2051409,53.00430848,400.636,241
341.8280466,53.02569988,402.2034,241
341.4528052,53.04619116,403.7779,241
341.0797268,53.06589865,405.3594,241
340.7086014,53.08488845,406.9481,241
340.3396817,53.10292051,408.5437,241
339.9725997,53.12023422,410.1464,241
339.6078208,53.13677426,411.756,241
339.2448437,53.1525055,413.3726,241
338.8841988,53.16751111,414.9959,241
338.5254678,53.18166602,416.6262,241
338.1689535,53.19509277,418.2632,241
337.8146111,53.20767824,419.907,241
337.4622837,53.21961685,421.5575,241
337.1120136,53.23070736,423.2148,241
336.7640121,53.24116138,424.8787,241
336.4179536,53.2507588,426.5491,241
336.0742767,53.25967965,428.2262,241
335.7327111,53.26784032,429.9098,241
335.3931295,53.27520785,431.5999,241
335.0558734,53.28204947,433.2965,241
334.7207159,53.28805592,434.9996,241
334.3876712,53.29324756,436.7089,241
334.056937,53.29783917,438.4247,241
333.7283394,53.30165747,440.1468,241
333.4019341,53.30486148,441.875,241
333.0778251,53.30738931,443.6096,241
332.7558446,53.30906532,445.3503,241
332.4360864,53.31018752,447.0972,241
332.1186159,53.31055493,448.8502,241
331.8033467,53.31026884,450.6092,241
331.4901526,53.30928968,452.3743,241
331.1794123,53.30767326,454.1453,241
330.8708655,53.30532135,455.9223,241
330.5646566,53.30231239,457.7051,241
330.26056,53.29868543,459.4938,241
329.9589193,53.29435947,461.2883,241
329.6595092,53.28937283,463.0885,241
329.3623383,53.28374352,464.8946,241
329.0674143,53.27748943,466.7062,241
328.7747171,53.27048785,468.5235,241
328.484518,53.26288066,470.3464,241
328.1966934,53.25462448,472.1747,241
327.9110158,53.24575224,474.0086,241
327.6277269,53.23626586,475.8479,241
327.3468104,53.22604233,477.6927,241
327.0682971,53.2152399,479.5428,241
326.7919362,53.20374783,481.3981,241
326.517991,53.19171041,483.2587,241
326.2464467,53.17900383,485.1244,241
325.9772018,53.16572097,486.9954,241
325.7104791,53.15172622,488.8715,241
325.4460673,53.13718793,490.7526,241
325.18419,53.12197114,492.6387,241
324.9245083,53.10617684,494.5298,241
324.6671374,53.08974475,496.4258,241
324.412442,53.0727486,498.3265,241
324.1600547,53.05500502,500.2321,241
323.9100059,53.03681123,502.1425,241
323.6625105,53.01789291,504.0575,241
323.4173501,52.99841325,505.9771,241
323.1746408,52.97831318,507.9014,241
322.9343869,52.95760755,509.8302,241
322.6967054,52.93623809,511.7634,241
322.4613733,52.91436556,513.7011,241
322.2283865,52.89186231,515.6431,241
321.9981029,52.8688076,517.5894,241
321.7701663,52.84500906,519.5401,241
321.5447049,52.82069074,521.4948,241
321.3218357,52.79579466,523.4538,241
321.1013268,52.7703366,525.4167,241
320.8832964,52.74425802,527.3838,241
320.6678632,52.71750108,529.3549,241
320.4547974,52.69022117,531.3298,241
320.2444499,52.66235996,533.3085,241
320.0364728,52.63385999,535.2912,241
319.8309841,52.60480434,537.2775,241
319.6281022,52.57513533,539.2675,241
319.4277107,52.54493562,541.2612,241
319.2299277,52.51414757,543.2583,241
319.0346398,52.48271178,545.2592,241
318.8418485,52.45063999,547.2633,241
318.6517813,52.41808815,549.2709,241
318.4639795,52.38492053,551.2818,241
318.2789068,52.35115485,553.296,241
318.0963319,52.31679909,555.3134,241
317.9162545,52.28186416,557.334,241
317.738905,52.24636553,559.3578,241
317.5639406,52.2102365,561.3845,241
317.3917025,52.1735657,563.4142,241
317.2219682,52.13621738,565.4469,241
317.0548375,52.09841642,567.4824,241
316.8902087,52.0599582,569.5208,241
316.7281904,52.02092637,571.562,241
316.5687808,51.98133093,573.6058,241
316.4118693,51.94110753,575.6523,241
316.2575626,51.90033973,577.7014,241
316.105858,51.85903698,579.7531,241
315.9567661,51.81706753,581.8073,241
315.8101641,51.7745069,583.8638,241
315.6662774,51.73137224,585.9227,241
315.5248751,51.68766389,587.9841,241
315.3859544,51.64339007,590.0476,241
315.2498605,51.59850238,592.1135,241
315.1160148,51.55305636,594.1814,241
314.9849887,51.50701309,596.2515,241
314.8565517,51.46037118,598.3237,241
314.7305787,51.41320369,600.3979,241
314.6070827,51.36537697,602.474,241
314.4863898,51.31698464,604.5522,241
314.3681481,51.26808861,606.6322,241
314.2524927,51.21848995,608.7141,241
314.1392795,51.16840114,610.7977,241
314.0286439,51.11762318,612.8832,241
313.920665,51.06637968,614.9702,241
313.8152536,51.01446022,617.059,241
313.712162,50.9619997,619.1495,241
313.61173,50.90895167,621.2415,241
313.5138503,50.85524575,623.3351,241
313.418497,50.80102837,625.4303,241
313.3255632,50.74622836,627.5268,241
313.2352653,50.69086382,629.6249,241
313.1472744,50.6348503,631.7244,241
313.0619071,50.57828259,633.8252,241
312.9790565,50.52108885,635.9275,241
312.8986944,50.46341443,638.0311,241
312.8206152,50.40510971,640.136,241
312.7451544,50.34612912,642.2423,241
312.6720405,50.28674436,644.3497,241
312.6014322,50.22661504,646.4584,241
312.5330581,50.16601205,648.5684,241
312.4672742,50.10474949,650.6795,241
312.4038312,50.04295736,652.7918,241
312.3427217,49.98063901,654.9054,241
312.2840591,49.91773471,657.0201,241
312.2277381,49.85417012,659.136,241
312.1737281,49.79008868,661.253,241
312.1220449,49.72535272,663.3711,241
312.072537,49.66016813,665.4904,241
312.0255574,49.59434916,667.6108,241
311.9806408,49.52800874,669.7324,241
311.9381161,49.46110142,671.8551,241
311.8977588,49.39361423,673.979,241
311.8596572,49.32562693,676.1039,241
311.8238266,49.257001,678.2301,241
311.7900201,49.18786322,680.3574,241
311.7584444,49.11823052,682.4859,241
311.7291152,49.04796399,684.6154,241
311.7017857,48.97718992,686.7463,241
311.6764482,48.90590946,688.8783,241
311.6534268,48.83407687,691.0116,241
311.6322621,48.76180238,693.1461,241
311.6130892,48.68888403,695.2819,241
311.5960882,48.61547865,697.419,241
311.581038,48.54157127,699.5574,241
311.5678126,48.46722479,701.6971,241
311.5566399,48.39231498,703.8382,241
311.5472759,48.31696689,705.9807,241
311.5397368,48.24104039,708.1246,241
311.5342014,48.16469185,710.27,241
311.5303337,48.08796795,712.417,241
311.528267,48.01066599,714.5654,241
311.5279695,47.93292634,716.7155,241
311.5294335,47.85474889,718.8671,241
311.5324419,47.77611772,721.0204,241
311.5371965,47.69704833,723.1754,241
311.5435734,47.61760278,725.3321,241
311.5515652,47.53778071,727.4906,241
311.5610723,47.45750364,729.651,241
311.5720644,47.37691157,731.8131,241
311.584558,47.29586358,733.9773,241
311.5985227,47.21449957,736.1434,241
311.6138602,47.13274094,738.3115,241
311.6305409,47.05072759,740.4816,241
311.6486731,46.96839642,742.6539,241
311.667953,46.88565325,744.8284,241
311.6885577,46.80265344,747.005,241
311.7103672,46.71945881,749.1839,241
311.7333986,46.63592816,751.3651,241
311.7575327,46.55212337,753.5487,241
311.782651,46.46810639,755.7346,241
311.80884,46.38395447,757.923,241
311.8361167,46.29952633,760.1139,241
311.8642511,46.21494668,762.3074,241
311.8933517,46.13015216,764.5034,241
311.9233922,46.04528263,766.702,241
311.9540759,45.96024471,768.9034,241
311.9856923,45.87513052,771.1074,241
312.0180356,45.78992451,773.3143,241
312.0509915,45.70468905,775.5239,241
312.0845573,45.61942365,777.7364,241
312.1187308,45.53412782,779.9516,241
312.1535094,45.44880108,782.1699,241
312.1886699,45.36356906,784.391,241
312.2244316,45.27830525,786.6152,241
312.260462,45.19319857,788.8423,241
312.2968704,45.10818565,791.0725,241
312.3334567,45.02325192,793.3056,241
312.3703993,44.93855217,795.5419,241
312.4075189,44.85393127,797.7812,241
312.4447757,44.76967054,800.0236,241
312.4821006,44.68555182,802.2692,241
312.5194746,44.60171582,804.5178,241
312.556701,44.51814869,806.7695,241
312.5939782,44.43486443,809.0244,241
312.6311799,44.35206731,811.2824,241
312.6680414,44.26952579,813.5435,241
312.7048309,44.18747183,815.8077,241
312.7412653,44.10581482,818.0749,241
312.7773285,44.02469593,820.3452,241
312.8129348,43.94403845,822.6186,241
312.8481756,43.86391993,824.895,241
312.8829468,43.78440449,827.1744,241
312.917057,43.70547932,829.4568,241
312.9507045,43.62715827,831.7421,241
312.983592,43.54949245,834.0302,241
313.0157056,43.47262335,836.3212,241
313.0472615,43.39642387,838.615,241
313.0777704,43.32093244,840.9116,241
313.1075006,43.24638054,843.2109,241
313.1361935,43.17253822,845.5128,241
313.1640118,43.09970077,847.8172,241
313.1906973,43.02763837,850.1242,241
313.2163253,42.95656945,852.4336,241
313.2409007,42.8864947,854.7454,241
313.2641492,42.81732536,857.0596,241
313.2861463,42.74927978,859.3759,241
313.3068974,42.68235868,861.6944,241
313.3262335,42.61640927,864.0149,241
313.34423,42.55164978,866.3375,241
313.3608921,42.4880808,868.6619,241
313.3758433,42.42567786,870.9882,241
313.3893669,42.36453074,873.3163,241
313.4012776,42.30462742,875.646,241
313.411477,42.24603253,877.9771,241
313.4200571,42.18882312,880.3099,241
313.4268497,42.1328462,882.644,241
313.4319296,42.0783195,884.9793,241
313.4351119,42.02523075,887.3159,241
313.4365045,41.9735158,889.6536,241
313.4359058,41.92330307,891.9924,241
313.4335094,41.87460483,894.3322,241
313.4289411,41.82739604,896.6728,241
313.4224804,41.7817654,899.0141,241
313.4138557,41.7376234,901.3562,241
313.4032428,41.69512274,903.699,241
313.3905587,41.6541861,906.0423,241
313.3755153,41.61486431,908.3861,241
313.3583897,41.57724555,910.7304,241
313.3390982,41.54125209,913.0751,241
313.3174549,41.5068701,915.4201,241
313.2936327,41.47425159,917.7654,241
313.2674449,41.44338237,920.1109,241
313.2390121,41.41405591,922.4567,241
313.2081984,41.38661598,924.8027,241
313.1750384,41.36077899,927.1489,241
313.1396001,41.33676042,929.4951,241
313.1017129,41.31440428,931.8415,241
313.0613586,41.29384881,934.1881,241
313.0187411,41.27496367,936.5348,241
312.9736538,41.2578738,938.8816,241
312.9262152,41.2423717,941.2288,241
312.8763875,41.22873586,943.5759,241
312.8241013,41.21674525,945.9235,241
312.7694382,41.20647356,948.2712,241
312.7124975,41.19785382,950.6193,241
312.6531731,41.19094603,952.9678,241
312.5914609,41.18574645,955.3167,241
312.5274779,41.18204713,957.6662,241
312.4610983,41.1800482,960.0164,241
312.3926258,41.17955577,962.3671,241
312.3217658,41.18061493,964.7186,241
312.2486998,41.18323568,967.0711,241
312.1735254,41.18735076,969.4245,241
312.096237,41.19295605,971.779,241
312.0169516,41.19984377,974.1348,241
311.9355405,41.20821324,976.4918,241
311.8522044,41.21793448,978.8504,241
311.7669573,41.22886278,981.2105,241
311.6799805,41.2410093,983.5723,241
311.5911642,41.2544327,985.9358,241
311.5007306,41.2688634,988.3013,241
311.4086534,41.28443817,990.6689,241
311.3149478,41.30101266,993.0387,241
311.2198994,41.31853695,995.4107,241
311.1235246,41.33686735,997.7853,241
311.0259011,41.35607909,1000.1623,241
310.9271286,41.37610722,1002.5421,241
310.8273293,41.39674667,1004.9244,241
310.7266864,41.41801186,1007.3098,241
310.6252191,41.43976034,1009.698,241
310.5231114,41.46200735,1012.0892,241
310.4203834,41.484611,1014.4836,241
310.3173256,41.50752605,1016.881,241
310.2140415,41.53069053,1019.2817,241
310.1105777,41.55382342,1021.6856,241
310.0071789,41.57716198,1024.0927,241
309.9038114,41.60034678,1026.5032,241
309.8007449,41.62347589,1028.9169,241
309.6982987,41.64636791,1031.3338,241
309.5964995,41.66888449,1033.754,241
309.495431,41.69110702,1036.1773,241
309.395334,41.71277645,1038.6038,241
309.2964256,41.73377463,1041.0333,241
309.1987907,41.7541845,1043.4658,241
309.1025666,41.77380911,1045.9012,241
309.0080793,41.79247169,1048.3392,241
308.9153079,41.8103166,1050.7799,241
308.8246063,41.82702818,1053.2231,241
308.7361686,41.84263157,1055.6686,241
308.6500284,41.85699209,1058.1163,241
308.5662997,41.8700552,1060.566,241
308.4853927,41.88172747,1063.0175,241
308.4072617,41.89179468,1065.4706,241
308.3322617,41.90044402,1067.9252,241
308.2603754,41.9073215,1070.3811,241
308.1918774,41.91253442,1072.838,241
308.1269103,41.91588967,1075.2958,241
308.0656682,41.91741442,1077.7543,241
308.0081056,41.91689421,1080.2133,241
307.9544953,41.91443652,1082.6726,241
307.9050583,41.90992856,1085.1319,241
307.8597481,41.9031552,1087.5913,241
307.8187266,41.89428259,1090.0506,241
307.7821337,41.88311648,1092.5095,241
307.7500792,41.86960202,1094.9681,241
307.7226429,41.85382363,1097.4262,241
307.6996661,41.83562294,1099.8837,241
307.6815221,41.81504625,1102.3404,241
307.6681294,41.79201494,1104.7966,241
307.6595632,41.76661132,1107.2521,241
307.6557691,41.73861589,1109.7069,241
307.6566825,41.70830837,1112.161,241
307.6625422,41.67543106,1114.6146,241
307.6730155,41.64015984,1117.0679,241
307.6882017,41.60243441,1119.5207,241
307.7080906,41.56225284,1121.9734,241
307.7325342,41.51981129,1124.4261,241
307.7614714,41.47488634,1126.8789,241
307.7947237,41.42781302,1129.3322,241
307.8322,41.37850688,1131.7861,241
307.8737792,41.32702285,1134.2408,241
307.9191259,41.27353389,1136.6967,241
307.9682264,41.21803552,1139.1541,241
308.0209317,41.16072195,1141.6131,241
308.0768569,41.10154579,1144.074,241
308.1358259,41.04084134,1146.5373,241
308.197456,40.97856186,1149.003,241
308.2616799,40.9149828,1151.4717,241
308.3281956,40.85013854,1153.9432,241
308.3964898,40.78418318,1156.4181,241
308.4663938,40.71745302,1158.8965,241
308.5376105,40.64998439,1161.3784,241
308.6097116,40.582014,1163.8641,241
308.6822718,40.51377959,1166.3537,241
308.7550787,40.44540014,1168.8475,241
308.8277112,40.3771151,1171.345,241
308.8997511,40.30916498,1173.8465,241
308.9709663,40.24181113,1176.3521,241
309.0406813,40.17519619,1178.8613,241
309.1086686,40.10958336,1181.3742,241
309.1744156,40.04527713,1183.8906,241
309.2376205,39.98246233,1186.4102,241
309.2978789,39.92138469,1188.9326,241
309.3548922,39.8622301,1191.4576,241
309.4080519,39.80536631,1193.985,241
309.4570625,39.75098019,1196.5142,241
309.5018111,39.69927762,1199.0448,241
309.5415353,39.65046813,1201.5765,241
309.5760444,39.60467809,1204.1089,241
309.6050982,39.5623137,1206.6415,241
309.6283233,39.52348158,1209.174,241
309.645424,39.48836725,1211.706,241
309.6562064,39.45709473,1214.2371,241
309.6603964,39.42970769,1216.7671,241
309.6577482,39.40660847,1219.2957,241
309.6481895,39.38771705,1221.8228,241
309.6314398,39.37307356,1224.3482,241
309.6075791,39.36275425,1226.8717,241
309.5764786,39.35695543,1229.3936,241
309.5379772,39.35551218,1231.9139,241
309.4922494,39.35843605,1234.4326,241
309.4392855,39.36571845,1236.9503,241
309.3792012,39.37714888,1239.4669,241
309.3122415,39.39281523,1241.9831,241
309.2386211,39.41244486,1244.4994,241
309.1585535,39.43576453,1247.0161,241
309.0723044,39.46272041,1249.5339,241
308.9804485,39.49307815,1252.0533,241
308.8833278,39.52636447,1254.5748,241
308.7812336,39.56238647,1257.0991,241
308.6750293,39.60087253,1259.6268,241
308.5652437,39.6413729,1262.1582,241
308.4524091,39.68343947,1264.694,241
308.337216,39.72678668,1267.2343,241
308.2205953,39.77087281,1269.7795,241
308.1032736,39.81527848,1272.33,241
307.9859826,39.85958722,1274.8854,241
307.8697739,39.90320816,1277.4461,241
307.7553129,39.94565092,1280.0116,241
307.6436347,39.98647144,1282.5815,241
307.5357023,40.02514858,1285.1556,241
307.432484,40.06116442,1287.7332,241
307.3346637,40.09404022,1290.3137,241
307.2434758,40.12336632,1292.8964,241
307.159639,40.14852836,1295.4804,241
307.0839969,40.16921461,1298.065,241
307.0173158,40.18503264,1300.6492,241
306.9602846,40.19550853,1303.2325,241
306.9137422,40.20032994,1305.8139,241
306.8780217,40.1993347,1308.3931,241
306.8537705,40.19218351,1310.9694,241
306.8412042,40.17876702,1313.5427,241
306.8405626,40.15883303,1316.1127,241
306.8519111,40.13246289,1318.6796,241
306.8753389,40.09959476,1321.2438,241
306.9105331,40.06025643,1323.8055,241
306.9572211,40.01469326,1326.3656,241
307.0147313,39.9632414,1328.9249,241
307.0826012,39.90611837,1331.4843,241
307.1599431,39.84377383,1334.0451,241
307.2456882,39.77663483,1336.6082,241
307.3388176,39.70535018,1339.1748,241
307.4378499,39.63058474,1341.746,241
307.5417502,39.55313224,1344.3225,241
307.6486633,39.47376076,1346.9051,241
307.7571084,39.39328823,1349.4944,241
307.8655605,39.31281747,1352.0904,241
307.9719947,39.23325298,1354.6932,241
308.0748378,39.15562954,1357.302,241
308.172065,39.08100441,1359.9164,241
308.2623082,39.01044426,1362.5351,241
308.3434882,38.94493568,1365.157,241
308.4139975,38.88545098,1367.7805,241
308.4724121,38.83298432,1370.4042,241
308.517232,38.78844898,1373.0266,241
308.5473664,38.7525173,1375.6462,241
308.5616407,38.72577727,1378.2619,241
308.5592298,38.70885224,1380.8729,241
308.5397331,38.70197987,1383.4789,241
308.5027622,38.70525028,1386.0798,241
308.4484782,38.71866744,1388.676,241
308.3770807,38.74194816,1391.2688,241
308.2896037,38.77468644,1393.8595,241
308.1869734,38.816032,1396.4498,241
308.070574,38.86511488,1399.0418,241
307.9423831,38.92085031,1401.6375,241
307.8046205,38.98190043,1404.2388,241
307.6597549,39.04667764,1406.8474,241
307.5106336,39.11364924,1409.4643,241
307.3603645,39.18103945,1412.0901,241
307.2121108,39.24694873,1414.7247,241
307.0695296,39.30948066,1417.3674,241
306.9360195,39.36679138,1420.0163,241
306.8150314,39.41691123,1422.6695,241
306.7096869,39.45819509,1425.3243,241
306.6231594,39.48922432,1427.9782,241
306.5581085,39.50837126,1430.6285,241
306.5166988,39.51451363,1433.2731,241
306.5003027,39.50706326,1435.9105,241
306.5101894,39.4853357,1438.5402,241
306.5460419,39.44935844,1441.1627,241
306.6073456,39.39947881,1443.7796,241
306.6925357,39.33646958,1446.3933,241
306.7990082,39.26153489,1449.0071,241
306.9235712,39.17644609,1451.6246,241
307.0619522,39.08334181,1454.249,241
307.2095361,38.98482945,1456.8832,241
307.360767,38.88384379,1459.5287,241
307.5100872,38.78362654,1462.186,241
307.6515075,38.68760228,1464.854,241
307.7791239,38.59908359,1467.5298,241
307.8871532,38.52148555,1470.2098,241
307.9704326,38.458021,1472.8895,241
308.0247587,38.41123073,1475.5643,241
308.046321,38.38340679,1478.2308,241
308.032865,38.37565024,1480.8868,241
307.9836921,38.38872348,1483.5319,241
307.8991038,38.42212451,1486.1682,241
307.7814538,38.4743599,1488.7998,241
307.6349924,38.54293706,1491.4318,241
307.4651303,38.62457554,1494.0702,241
307.2793045,38.71475738,1496.7199,241
307.086107,38.80863978,1499.3844,241